open_time,open,high,low,close,volume,close_time
2024-08-14T02:00:00.000000Z,27.879999160766602,27.889999389648438,27.614999771118164,27.729999542236328,2168,2024-08-14T03:00:00.000000Z
2024-08-14T03:00:00.000000Z,27.715000152587891,27.780000686645508,27.700000762939453,27.774999618530273,343,2024-08-14T04:00:00.000000Z
2024-08-14T04:00:00.000000Z,27.774999618530273,27.854999542236328,27.760000228881836,27.825000762939453,551,2024-08-14T05:00:00.000000Z
2024-08-14T05:00:00.000000Z,27.825000762939453,27.829999923706055,27.735000610351562,27.825000762939453,1137,2024-08-14T06:00:00.000000Z
2024-08-14T06:00:00.000000Z,27.829999923706055,27.959999084472656,27.809999465942383,27.924999237060547,1308,2024-08-14T07:00:00.000000Z
2024-08-14T07:00:00.000000Z,27.920000076293945,27.979999542236328,27.920000076293945,27.940000534057617,983,2024-08-14T08:00:00.000000Z
2024-08-14T08:00:00.000000Z,27.934999465942383,27.985000610351562,27.905000686645508,27.965000152587891,1221,2024-08-14T09:00:00.000000Z
2024-08-14T09:00:00.000000Z,27.975000381469727,28.024999618530273,27.944999694824219,27.979999542236328,878,2024-08-14T10:00:00.000000Z
2024-08-14T10:00:00.000000Z,27.979999542236328,28.094999313354492,27.920000076293945,28.014999389648438,1362,2024-08-14T11:00:00.000000Z
2024-08-14T11:00:00.000000Z,28.014999389648438,28.020000457763672,27.909999847412109,27.975000381469727,1679,2024-08-14T12:00:00.000000Z
2024-08-14T12:00:00.000000Z,27.979999542236328,28.174999237060547,27.780000686645508,27.915000915527344,6887,2024-08-14T13:00:00.000000Z
2024-08-14T13:00:00.000000Z,27.909999847412109,28.034999847412109,27.690000534057617,27.795000076293945,9889,2024-08-14T14:00:00.000000Z
2024-08-14T14:00:00.000000Z,27.784999847412109,27.784999847412109,27.454999923706055,27.625,9343,2024-08-14T15:00:00.000000Z
2024-08-14T15:00:00.000000Z,27.625,27.684999465942383,27.430000305175781,27.520000457763672,6529,2024-08-14T16:00:00.000000Z
2024-08-14T16:00:00.000000Z,27.520000457763672,27.530000686645508,27.229999542236328,27.375,6578,2024-08-14T17:00:00.000000Z
2024-08-14T17:00:00.000000Z,27.370000839233398,27.405000686645508,27.299999237060547,27.354999542236328,4036,2024-08-14T18:00:00.000000Z
2024-08-14T18:00:00.000000Z,27.354999542236328,27.649999618530273,27.329999923706055,27.639999389648438,2845,2024-08-14T19:00:00.000000Z
2024-08-14T19:00:00.000000Z,27.639999389648438,27.655000686645508,27.514999389648438,27.575000762939453,2261,2024-08-14T20:00:00.000000Z
2024-08-14T20:00:00.000000Z,27.575000762939453,27.629999160766602,27.569999694824219,27.610000610351562,796,2024-08-14T21:00:00.000000Z
2024-08-14T22:00:00.000000Z,27.620000839233398,27.635000228881836,27.584999084472656,27.629999160766602,0,2024-08-14T23:00:00.000000Z
2024-08-14T23:00:00.000000Z,27.625,27.635000228881836,27.584999084472656,27.625,1010,2024-08-15T00:00:00.000000Z
2024-08-15T00:00:00.000000Z,27.639999389648438,27.670000076293945,27.339000701904297,27.590000152587891,835,2024-08-15T01:00:00.000000Z
2024-08-15T01:00:00.000000Z,27.584999084472656,27.739999771118164,27.524999618530273,27.639999389648438,3088,2024-08-15T02:00:00.000000Z
2024-08-15T02:00:00.000000Z,27.639999389648438,27.754999160766602,27.625,27.715000152587891,1034,2024-08-15T03:00:00.000000Z
2024-08-15T03:00:00.000000Z,27.709999084472656,27.780000686645508,27.704999923706055,27.764999389648438,703,2024-08-15T04:00:00.000000Z
2024-08-15T04:00:00.000000Z,27.770000457763672,27.819999694824219,27.75,27.799999237060547,593,2024-08-15T05:00:00.000000Z
2024-08-15T05:00:00.000000Z,27.799999237060547,27.940000534057617,27.700000762939453,27.895000457763672,1925,2024-08-15T06:00:00.000000Z
2024-08-15T06:00:00.000000Z,27.899999618530273,28.049999237060547,27.840000152587891,28.030000686645508,2475,2024-08-15T07:00:00.000000Z
2024-08-15T07:00:00.000000Z,28.030000686645508,28.129999160766602,27.985000610351562,28.114999771118164,2213,2024-08-15T08:00:00.000000Z
2024-08-15T08:00:00.000000Z,28.120000839233398,28.139999389648438,28.055000305175781,28.104999542236328,1598,2024-08-15T09:00:00.000000Z
2024-08-15T09:00:00.000000Z,28.110000610351562,28.135000228881836,28.104999542236328,28.135000228881836,1440,2024-08-15T10:00:00.000000Z
2024-08-15T10:00:00.000000Z,28.139999389648438,28.184999465942383,28.079999923706055,28.114999771118164,2303,2024-08-15T11:00:00.000000Z
2024-08-15T11:00:00.000000Z,28.114999771118164,28.364999771118164,28.100000381469727,28.350000381469727,4503,2024-08-15T12:00:00.000000Z
2024-08-15T12:00:00.000000Z,28.354999542236328,28.5,28.020000457763672,28.034999847412109,12193,2024-08-15T13:00:00.000000Z
2024-08-15T13:00:00.000000Z,28.040000915527344,28.420000076293945,27.809999465942383,28.125,16822,2024-08-15T14:00:00.000000Z
2024-08-15T14:00:00.000000Z,28.125,28.514999389648438,28.125,28.424999237060547,9196,2024-08-15T15:00:00.000000Z
2024-08-15T15:00:00.000000Z,28.430000305175781,28.540000915527344,28.405000686645508,28.524999618530273,6162,2024-08-15T16:00:00.000000Z
2024-08-15T16:00:00.000000Z,28.530000686645508,28.579999923706055,28.379999160766602,28.405000686645508,5685,2024-08-15T17:00:00.000000Z
2024-08-15T17:00:00.000000Z,28.405000686645508,28.454999923706055,28.329999923706055,28.399999618530273,6969,2024-08-15T18:00:00.000000Z
2024-08-15T18:00:00.000000Z,28.399999618530273,28.459999084472656,28.375,28.450000762939453,1437,2024-08-15T19:00:00.000000Z
2024-08-15T19:00:00.000000Z,28.450000762939453,28.495000839233398,28.344999313354492,28.389999389648438,1872,2024-08-15T20:00:00.000000Z
2024-08-15T20:00:00.000000Z,28.395000457763672,28.430000305175781,28.389999389648438,28.420000076293945,627,2024-08-15T21:00:00.000000Z
2024-08-15T22:00:00.000000Z,28.420000076293945,28.424999237060547,28.360000610351562,28.409999847412109,0,2024-08-15T23:00:00.000000Z
2024-08-15T23:00:00.000000Z,28.409999847412109,28.450000762939453,28.399999618530273,28.415000915527344,240,2024-08-16T00:00:00.000000Z
2024-08-16T00:00:00.000000Z,28.409999847412109,28.479999542236328,28.389999389648438,28.459999084472656,393,2024-08-16T01:00:00.000000Z
2024-08-16T01:00:00.000000Z,28.459999084472656,28.489999771118164,28.295000076293945,28.395000457763672,1431,2024-08-16T02:00:00.000000Z
2024-08-16T02:00:00.000000Z,28.385000228881836,28.385000228881836,28.284999847412109,28.315000534057617,1004,2024-08-16T03:00:00.000000Z
2024-08-16T03:00:00.000000Z,28.299999237060547,28.305000305175781,28.159999847412109,28.204999923706055,1607,2024-08-16T04:00:00.000000Z
2024-08-16T04:00:00.000000Z,28.200000762939453,28.219999313354492,28.135000228881836,28.170000076293945,637,2024-08-16T05:00:00.000000Z
2024-08-16T05:00:00.000000Z,28.170000076293945,28.254999160766602,28.145000457763672,28.225000381469727,1267,2024-08-16T06:00:00.000000Z
2024-08-16T06:00:00.000000Z,28.219999313354492,28.334999084472656,28.215000152587891,28.284999847412109,1376,2024-08-16T07:00:00.000000Z
2024-08-16T07:00:00.000000Z,28.280000686645508,28.350000381469727,28.165000915527344,28.309999465942383,1467,2024-08-16T08:00:00.000000Z
2024-08-16T08:00:00.000000Z,28.315000534057617,28.334999084472656,28.254999160766602,28.299999237060547,698,2024-08-16T09:00:00.000000Z
2024-08-16T09:00:00.000000Z,28.299999237060547,28.334999084472656,28.284999847412109,28.299999237060547,1182,2024-08-16T10:00:00.000000Z
2024-08-16T10:00:00.000000Z,28.299999237060547,28.299999237060547,28.155000686645508,28.170000076293945,1561,2024-08-16T11:00:00.000000Z
2024-08-16T11:00:00.000000Z,28.165000915527344,28.295000076293945,28.084999084472656,28.284999847412109,4188,2024-08-16T12:00:00.000000Z
2024-08-16T12:00:00.000000Z,28.290000915527344,28.485000610351562,28.235000610351562,28.475000381469727,4454,2024-08-16T13:00:00.000000Z
2024-08-16T13:00:00.000000Z,28.475000381469727,28.540000915527344,28.254999160766602,28.469999313354492,8566,2024-08-16T14:00:00.000000Z
2024-08-16T14:00:00.000000Z,28.465000152587891,28.534999847412109,28.274999618530273,28.375,6888,2024-08-16T15:00:00.000000Z
2024-08-16T15:00:00.000000Z,28.385000228881836,28.5,28.354999542236328,28.495000839233398,3471,2024-08-16T16:00:00.000000Z
2024-08-16T16:00:00.000000Z,28.504999160766602,28.889999389648438,28.489999771118164,28.860000610351562,9280,2024-08-16T17:00:00.000000Z
2024-08-16T17:00:00.000000Z,28.860000610351562,28.885000228881836,28.735000610351562,28.864999771118164,4777,2024-08-16T18:00:00.000000Z
2024-08-16T18:00:00.000000Z,28.864999771118164,28.975000381469727,28.815000534057617,28.954999923706055,2890,2024-08-16T19:00:00.000000Z
